[INFO] 2024-02-22 14:15:37,677 autoreload: Watching for file changes with StatReloader
[DEBUG] 2024-02-22 14:26:14,807 autoreload: File /venv/lib/python3.11/site-packages/modeltranslation/widgets.py first seen with mtime 1708611274.3499851
[DEBUG] 2024-02-22 14:26:14,808 autoreload: File /venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1708611273.119985
[DEBUG] 2024-02-22 14:26:14,810 autoreload: File /venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1708611273.0799851
[DEBUG] 2024-02-22 14:26:14,811 autoreload: File /venv/lib/python3.11/site-packages/import_export/exceptions.py first seen with mtime 1708611274.5599852
[DEBUG] 2024-02-22 14:26:14,812 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:14,814 autoreload: File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,815 autoreload: File /venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1708611272.199985
[DEBUG] 2024-02-22 14:26:14,815 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1708611274.169985
[DEBUG] 2024-02-22 14:26:14,817 autoreload: File /venv/lib/python3.11/site-packages/xlwt/Utils.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:26:14,818 autoreload: File /venv/lib/python3.11/site-packages/diff_match_patch/__version__.py first seen with mtime 1708611271.539985
[DEBUG] 2024-02-22 14:26:14,820 autoreload: File /venv/lib/python3.11/site-packages/yaml/resolver.py first seen with mtime 1708611271.229985
[DEBUG] 2024-02-22 14:26:14,821 autoreload: File /usr/local/lib/python3.11/xml/sax/_exceptions.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,822 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/utils/escape.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:14,822 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/workbook/function_group.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:14,823 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1708611272.519985
[DEBUG] 2024-02-22 14:26:14,825 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/reference.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:14,835 autoreload: File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,837 autoreload: File /app/manage.py first seen with mtime 1678807449.0
[DEBUG] 2024-02-22 14:26:14,838 autoreload: File /venv/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1708611271.719985
[DEBUG] 2024-02-22 14:26:14,840 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chartsheet/views.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:14,841 autoreload: File /venv/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:26:14,863 autoreload: File /app/users/apps.py first seen with mtime 1678807449.0
[DEBUG] 2024-02-22 14:26:14,863 autoreload: File /venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1708611271.119985
[DEBUG] 2024-02-22 14:26:14,864 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/data_source.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:14,865 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/reader/drawings.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:14,865 autoreload: File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,866 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/_chart.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:14,866 autoreload: File /usr/local/lib/python3.11/logging/__init__.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,867 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1708611274.229985
[DEBUG] 2024-02-22 14:26:14,868 autoreload: File /venv/lib/python3.11/site-packages/drf_standardized_errors/apps.py first seen with mtime 1708611274.489985
[DEBUG] 2024-02-22 14:26:14,868 autoreload: File /usr/local/lib/python3.11/weakref.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,869 autoreload: File /usr/local/lib/python3.11/linecache.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,869 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/contrib/django_filters.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:26:14,870 autoreload: File /venv/lib/python3.11/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1708611274.519985
[DEBUG] 2024-02-22 14:26:14,871 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/renderers.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:26:14,871 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/pivot/cache.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:14,872 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/packaging/workbook.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:14,872 autoreload: File /venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:14,873 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/pie_chart.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:14,874 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1708611272.519985
[DEBUG] 2024-02-22 14:26:14,875 autoreload: File /usr/local/lib/python3.11/traceback.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,876 autoreload: File /venv/lib/python3.11/site-packages/yaml/composer.py first seen with mtime 1708611271.229985
[DEBUG] 2024-02-22 14:26:14,877 autoreload: File /venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:14,878 autoreload: File /usr/local/lib/python3.11/decimal.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,880 autoreload: File /venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1708611271.689985
[DEBUG] 2024-02-22 14:26:14,881 autoreload: File /venv/lib/python3.11/site-packages/modeltranslation/models.py first seen with mtime 1708611274.3399851
[DEBUG] 2024-02-22 14:26:14,889 autoreload: File /venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1708611273.049985
[DEBUG] 2024-02-22 14:26:14,893 base: Exception while resolving variable 'get_short_name' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/venv/lib/python3.11/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: 'User' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/venv/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "/venv/lib/python3.11/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'User' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: {'model': 'User', 'password': 'pbkdf2_sha256$390000$FPHKIiTxnlzklT5kP8xoOV$4xDspwoMHcDClfJ24KMDlz3r86gZq5N3OcI+QG3uy6c=', 'is_superuser': True, 'id': UUID('5a523140-83b6-437c-b29c-beca7a51c33f'), 'created_at': datetime.datetime(2024, 2, 22, 14, 16, 24, 890384, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2024, 2, 22, 14, 16, 24, 890395, tzinfo=datetime.timezone.utc), 'is_deleted': False, 'is_staff': True, 'is_active': True, 'last_login': datetime.datetime(2024, 2, 22, 14, 16, 33, 488437, tzinfo=datetime.timezone.utc), 'email': 'admin@example.com', 'username': 'admin', 'groups': <django.db.models.fields.related_descriptors.create_forward_many_to_many_manager.<locals>.ManyRelatedManager object at 0x7f1de9a57fd0>, 'user_permissions': <django.db.models.fields.related_descriptors.create_forward_many_to_many_manager.<locals>.ManyRelatedManager object at 0x7f1de9a60650>}>
[DEBUG] 2024-02-22 14:26:14,893 autoreload: File /venv/lib/python3.11/site-packages/chardet/codingstatemachine.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:26:14,906 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/pivot/__init__.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:14,906 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:14,907 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1708611274.169985
[DEBUG] 2024-02-22 14:26:14,908 autoreload: File /venv/lib/python3.11/site-packages/chardet/jpcntx.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:26:14,908 autoreload: File /venv/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:26:14,912 autoreload: File /venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1708611273.049985
[DEBUG] 2024-02-22 14:26:14,914 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:26:14,915 autoreload: File /venv/lib/python3.11/site-packages/tablib/_version.py first seen with mtime 1708611271.069985
[DEBUG] 2024-02-22 14:26:14,916 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1708611272.519985
[DEBUG] 2024-02-22 14:26:14,919 autoreload: File /venv/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1708611270.949985
[DEBUG] 2024-02-22 14:26:14,919 autoreload: File /venv/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1708611270.939985
[DEBUG] 2024-02-22 14:26:14,920 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:14,921 autoreload: File /venv/lib/python3.11/site-packages/import_export/signals.py first seen with mtime 1708611274.5599852
[DEBUG] 2024-02-22 14:26:14,921 autoreload: File /venv/lib/python3.11/site-packages/xlwt/Style.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:26:14,922 autoreload: File /venv/lib/python3.11/site-packages/xlwt/ExcelFormula.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:26:14,923 autoreload: File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,925 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:14,928 autoreload: File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348220.0
[DEBUG] 2024-02-22 14:26:14,929 autoreload: File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,931 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/reader/__init__.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:14,931 autoreload: File /venv/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-musl.so first seen with mtime 1708611271.5999851
[DEBUG] 2024-02-22 14:26:14,932 autoreload: File /venv/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1708611274.509985
[DEBUG] 2024-02-22 14:26:14,935 autoreload: File /app/app/urls.py first seen with mtime 1708611164.8119555
[DEBUG] 2024-02-22 14:26:14,936 autoreload: File /usr/local/lib/python3.11/pathlib.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,937 autoreload: File /venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1708611271.109985
[DEBUG] 2024-02-22 14:26:14,937 autoreload: File /usr/local/lib/python3.11/unittest/main.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,938 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/contrib/rest_framework_jwt.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:26:14,938 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/util.py first seen with mtime 1707402590.9383667
[DEBUG] 2024-02-22 14:26:14,939 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:14,939 autoreload: File /usr/local/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348222.0
[DEBUG] 2024-02-22 14:26:14,940 autoreload: File /usr/local/lib/python3.11/bisect.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,941 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1708611274.229985
[DEBUG] 2024-02-22 14:26:14,945 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/styles/numbers.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:14,946 autoreload: File /usr/local/lib/python3.11/lzma.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,947 autoreload: File /venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1708611271.109985
[DEBUG] 2024-02-22 14:26:14,948 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/compat/strings.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:14,948 autoreload: File /usr/local/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,949 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1707402590.9383667
[DEBUG] 2024-02-22 14:26:14,949 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1708611272.309985
[DEBUG] 2024-02-22 14:26:14,950 autoreload: File /usr/local/lib/python3.11/xml/etree/__init__.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,951 autoreload: File /venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1708611273.039985
[DEBUG] 2024-02-22 14:26:14,951 autoreload: File /venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:14,952 autoreload: File /venv/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:14,953 autoreload: File /venv/lib/python3.11/site-packages/chardet/sjisprober.py first seen with mtime 1708611270.759985
[DEBUG] 2024-02-22 14:26:14,955 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1708611272.459985
[DEBUG] 2024-02-22 14:26:14,956 autoreload: File /venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1708611271.689985
[DEBUG] 2024-02-22 14:26:14,956 autoreload: File /venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1708611273.0899851
[DEBUG] 2024-02-22 14:26:14,960 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/_write_only.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:14,981 autoreload: File /usr/local/lib/python3.11/csv.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,983 autoreload: File /venv/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1708611271.719985
[DEBUG] 2024-02-22 14:26:14,991 autoreload: File /venv/lib/python3.11/site-packages/xlrd/xldate.py first seen with mtime 1708611270.869985
[DEBUG] 2024-02-22 14:26:14,997 autoreload: File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:14,998 autoreload: File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,000 autoreload: File /venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:15,002 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/error_bar.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:15,012 autoreload: File /venv/lib/python3.11/site-packages/chardet/euctwfreq.py first seen with mtime 1708611270.749985
[DEBUG] 2024-02-22 14:26:15,014 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:15,015 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:15,017 autoreload: File /venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,018 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/table.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:26:15,019 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/versioning.py first seen with mtime 1708611274.169985
[DEBUG] 2024-02-22 14:26:15,023 autoreload: File /app/users/serializers.py first seen with mtime 1707402728.6127634
[DEBUG] 2024-02-22 14:26:15,025 autoreload: File /venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:15,025 autoreload: File /usr/local/lib/python3.11/unittest/case.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,028 autoreload: File /venv/lib/python3.11/site-packages/odf/odfmanifest.py first seen with mtime 1708611272.009985
[DEBUG] 2024-02-22 14:26:15,035 autoreload: File /venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1708611273.0899851
[DEBUG] 2024-02-22 14:26:15,036 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1708611272.459985
[DEBUG] 2024-02-22 14:26:15,038 autoreload: File /venv/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1708611270.949985
[DEBUG] 2024-02-22 14:26:15,039 autoreload: File /venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1707402590.9283667
[DEBUG] 2024-02-22 14:26:15,039 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chartsheet/protection.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:15,042 autoreload: File /venv/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1708611271.719985
[DEBUG] 2024-02-22 14:26:15,045 autoreload: File /venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,045 autoreload: File /usr/local/lib/python3.11/secrets.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,046 autoreload: File /venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1708611271.119985
[DEBUG] 2024-02-22 14:26:15,049 autoreload: File /venv/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-musl.so first seen with mtime 1708611271.5999851
[DEBUG] 2024-02-22 14:26:15,050 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/bar_chart.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:15,051 autoreload: File /venv/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1708611271.709985
[DEBUG] 2024-02-22 14:26:15,051 autoreload: File /venv/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1708611271.5999851
[DEBUG] 2024-02-22 14:26:15,052 autoreload: File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-musl.so first seen with mtime 1707348208.0
[DEBUG] 2024-02-22 14:26:15,053 autoreload: File /venv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,054 autoreload: File /usr/local/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,056 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:26:15,057 autoreload: File /venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,058 autoreload: File /venv/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1708611273.059985
[DEBUG] 2024-02-22 14:26:15,059 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1708611273.029985
[DEBUG] 2024-02-22 14:26:15,061 autoreload: File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,063 autoreload: File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,064 autoreload: File /venv/lib/python3.11/site-packages/defusedxml/sax.py first seen with mtime 1708611271.579985
[DEBUG] 2024-02-22 14:26:15,066 autoreload: File /venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:15,067 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1708611272.309985
[DEBUG] 2024-02-22 14:26:15,068 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/utils/indexed_list.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:15,069 autoreload: File /venv/lib/python3.11/site-packages/xlwt/Worksheet.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:26:15,070 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:26:15,071 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1708611272.469985
[DEBUG] 2024-02-22 14:26:15,073 autoreload: File /usr/local/lib/python3.11/warnings.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,074 autoreload: File /venv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1708611271.109985
[DEBUG] 2024-02-22 14:26:15,075 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/plumbing.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:26:15,076 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/chart/chartspace.py first seen with mtime 1708611271.799985
[DEBUG] 2024-02-22 14:26:15,078 autoreload: File /venv/lib/python3.11/site-packages/xlwt/UnicodeUtils.py first seen with mtime 1708611270.3583713
[DEBUG] 2024-02-22 14:26:15,080 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1708611272.8499851
[DEBUG] 2024-02-22 14:26:15,082 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1708611272.309985
[DEBUG] 2024-02-22 14:26:15,084 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/_writer.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:15,086 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1708611272.5899851
[DEBUG] 2024-02-22 14:26:15,088 autoreload: File /venv/lib/python3.11/site-packages/odf/attrconverters.py first seen with mtime 1708611272.009985
[DEBUG] 2024-02-22 14:26:15,089 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1708611272.929985
[DEBUG] 2024-02-22 14:26:15,096 autoreload: File /venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1708611273.119985
[DEBUG] 2024-02-22 14:26:15,098 autoreload: File /venv/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1708611273.119985
[DEBUG] 2024-02-22 14:26:15,100 autoreload: File /venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1708611273.049985
[DEBUG] 2024-02-22 14:26:15,102 autoreload: File /venv/lib/python3.11/site-packages/drf_spectacular/views.py first seen with mtime 1708611274.609985
[DEBUG] 2024-02-22 14:26:15,104 autoreload: File /venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1708611273.069985
[DEBUG] 2024-02-22 14:26:15,105 autoreload: File /venv/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1708611272.469985
[DEBUG] 2024-02-22 14:26:15,106 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/worksheet/pagebreak.py first seen with mtime 1708611271.829985
[DEBUG] 2024-02-22 14:26:15,107 autoreload: File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,108 autoreload: File /usr/local/lib/python3.11/enum.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,109 autoreload: File /venv/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1708611273.0999851
[DEBUG] 2024-02-22 14:26:15,110 autoreload: File /usr/local/lib/python3.11/asyncio/mixins.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,111 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/drawing/graphic.py first seen with mtime 1708611271.809985
[DEBUG] 2024-02-22 14:26:15,111 autoreload: File /usr/local/lib/python3.11/unittest/signals.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,112 autoreload: File /venv/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1708611271.719985
[DEBUG] 2024-02-22 14:26:15,113 autoreload: File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,114 autoreload: File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1707348232.0
[DEBUG] 2024-02-22 14:26:15,115 autoreload: File /venv/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1708611271.639985
[DEBUG] 2024-02-22 14:26:15,115 autoreload: File /venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1708611273.109985
[DEBUG] 2024-02-22 14:26:15,120 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/test.py first seen with mtime 1708611274.169985
[DEBUG] 2024-02-22 14:26:15,121 autoreload: File /venv/lib/python3.11/site-packages/openpyxl/styles/stylesheet.py first seen with mtime 1708611271.819985
[DEBUG] 2024-02-22 14:26:15,122 autoreload: File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1707348232.0
